,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
kr-vs-kp,2.5037081,-1.8756335,0.28800112,2.8067567,0.9299885,1.9772526,-1.1627549,-1.1066822,-3.1702566,2.0590935,-0.6243311,-3.11266,-0.66469485,0.64843047,-1.91553,1.299949,-1.5612694,3.0928257,0.31591702,1.726938,2.914556,3.751379,-1.1498208,-0.8752673,-1.5375341,3.9607868,-2.6537356,3.255775,3.7174904,1.8953396,3.4040012,-2.1316972
letter,1.9916283,-2.2244086,1.5574238,2.0420594,1.2726554,0.3689487,0.5242166,1.4759829,-1.6616808,0.26717263,1.6943398,-1.4384267,-0.7333669,1.3863143,-0.85108554,1.2155592,0.32477787,0.94042605,0.61620086,-0.5757593,1.26292,2.4818563,-0.2966077,0.9543296,-0.03067621,1.2290754,-1.0137169,-0.31725255,1.9343832,2.6434126,1.2943957,-2.069275
balance-scale,2.5855327,-2.60222,1.5032804,2.7498581,1.5989394,0.88487864,0.14247723,1.2123296,-2.4175565,0.8786532,1.6042268,-2.0092316,-0.9110535,1.5834807,-1.2972791,1.5069603,0.033982705,1.646349,0.6526565,-0.041082468,2.1338594,3.2760735,-0.6639272,0.89962864,-0.5483536,2.1982884,-1.4616302,0.38005614,2.7806697,2.9964142,2.1362398,-2.5487201
mfeat-factors,2.1218407,-2.3652234,1.6545082,2.1860368,1.3969004,0.3845678,0.552774,1.6059752,-1.7542299,0.28362173,1.852432,-1.4927264,-0.78216064,1.5073574,-0.908652,1.3011408,0.37820297,0.98387945,0.662416,-0.60779124,1.3742725,2.604764,-0.30915052,1.0685818,-0.045240764,1.2909315,-1.0349294,-0.37533957,2.0483332,2.8277507,1.3764229,-2.2152195
mfeat-fourier,2.1198967,-2.3637908,1.6535552,2.1835496,1.3957584,0.38338348,0.5530551,1.6055832,-1.7525822,0.28225285,1.8516535,-1.4914125,-0.7810258,1.5069958,-0.9080822,1.2998507,0.3781651,0.9821943,0.6626439,-0.6080463,1.3720225,2.6029341,-0.30773792,1.0679861,-0.044027243,1.2886529,-1.0337791,-0.3756094,2.046392,2.8264978,1.3746283,-2.213677
breast-w,2.9881468,-2.4331243,0.5906744,3.1013787,1.5387824,1.770792,-0.9644764,-0.26680225,-3.5041714,2.055243,0.3295308,-2.7847881,-0.74713147,1.285845,-1.9016823,1.4082986,-1.0727819,2.8460693,0.59076977,1.449442,3.2140594,4.1205435,-1.1883656,-0.12254453,-1.5311182,3.7053971,-2.1388469,2.3985715,3.7633007,2.5342135,3.3327472,-2.482241
mfeat-karhunen,2.088824,-2.3298411,1.6209021,2.149795,1.3703022,0.38120288,0.54085016,1.5726504,-1.7349427,0.28577712,1.8148181,-1.4707508,-0.7680407,1.4848924,-0.8968047,1.2785966,0.36852917,0.9710299,0.649382,-0.591842,1.3540293,2.5696082,-0.30915183,1.0458091,-0.04506937,1.2751209,-1.0155265,-0.3624621,2.0194755,2.777406,1.3604167,-2.1753042
mfeat-morphological,2.2127879,-2.4627147,1.7494456,2.2854664,1.4690788,0.39275637,0.58700013,1.698726,-1.8060434,0.2756816,1.9563259,-1.5542009,-0.821369,1.5680075,-0.940213,1.363025,0.40468034,1.0183172,0.699056,-0.65380543,1.4273497,2.7027352,-0.3078964,1.1301285,-0.044374786,1.3331711,-1.0905414,-0.41184044,2.1267262,2.9677393,1.4186641,-2.3256896
mfeat-zernike,2.100078,-2.3429885,1.6368431,2.1609948,1.3781717,0.3796864,0.54766965,1.5865972,-1.7393539,0.27940857,1.8292354,-1.4810212,-0.7722367,1.4929893,-0.9010846,1.286022,0.37114468,0.97317445,0.65753776,-0.6010711,1.3553156,2.58532,-0.30385646,1.0522611,-0.04105018,1.2776023,-1.0269926,-0.36709327,2.0288978,2.8004775,1.3630414,-2.19227
cmc,2.2446125,-2.1237998,1.0123203,2.4177027,1.1848586,1.0751141,-0.19222222,0.4343296,-2.338342,1.0534412,0.79490495,-2.0953567,-0.7324817,1.1547638,-1.3229862,1.2933849,-0.3979029,1.8450752,0.48476157,0.377172,2.042983,3.040202,-0.70881367,0.3333202,-0.6908382,2.4158125,-1.6503003,1.123542,2.7318237,2.3560193,2.2195542,-2.1597571
